book_title,publication_date,author,genres,num_pages,rank,language,curr_readers,want_read,avg_rating,num_ratings
"Sunrise on the Reaping (The Hunger Games, #0.5)",2025-03-18,Suzanne Collins,"Dystopia, Young Adult, Fantasy, Fiction, Audiobook, Science Fiction, Book Club",387,1,,71857,607177,4.5,1131555
"Onyx Storm (The Empyrean, #3)",2025-01-21,Rebecca Yarros,"Fantasy, Romantasy, Romance, Audiobook, Dragons, Fiction, Fantasy Romance",544,2,,211783,693630,4.21,1741280
Atmosphere,2025-06-03,Taylor Jenkins Reid,"Historical Fiction, Fiction, Romance, Audiobook, Book Club, LGBT, Historical",337,3,English,63050,816568,4.33,766849
My Friends,2025-05-06,Fredrik Backman,"Fiction, Book Club, Audiobook, Contemporary, Literary Fiction, Coming Of Age, Friendship",436,4,English,63867,711684,4.36,428065
Wild Dark Shore,2025-03-04,Charlotte McConaghy,"Fiction, Mystery, Book Club, Audiobook, Thriller, Mystery Thriller, Literary Fiction",298,5,English,44288,653895,4.1,404074
Deep End,2025-02-04,Ali Hazelwood,"Romance, Sports Romance, Audiobook, Contemporary, Sports, Contemporary Romance, Fiction",464,6,English,21139,429424,3.85,469971
Great Big Beautiful Life,2025-04-22,Emily Henry,"Romance, Audiobook, Fiction, Contemporary, Book Club, Contemporary Romance, Adult",432,7,English,54281,723788,3.96,753029
The Favorites,2025-01-14,Layne Fargo,"Romance, Fiction, Audiobook, Contemporary, Book Club, Sports, Sports Romance",437,8,,15419,331066,4.04,239620
"Rebel Witch (The Crimson Moth, #2)",2025-02-18,Kristen Ciccarelli,"Fantasy, Romantasy, Romance, Audiobook, Young Adult, Enemies To Lovers, Witches",458,9,English,12165,224631,4.19,263046
Everything Is Tuberculosis: The History and Persistence of Our Deadliest Infection,2025-03-18,John Green,"Nonfiction, Audiobook, History, Science, Health, Book Club, Medicine",198,10,,20191,343662,4.34,229643
Broken Country,2025-03-04,Clare Leslie Hall,"Fiction, Historical Fiction, Book Club, Audiobook, Romance, Mystery, Thriller",319,11,English,39632,559386,4.29,541234
The Names,2025-05-06,Florence Knapp,"Fiction, Book Club, Audiobook, Historical Fiction, Literary Fiction, Contemporary, Family",328,12,English,23686,384601,4.14,212288
"Beg, Borrow, or Steal (When in Rome, #3)",2025-01-07,Sarah Adams,"Romance, Audiobook, Enemies To Lovers, Contemporary, Contemporary Romance, Fiction, Rom Com",400,13,,4762,222754,,137331
The House of My Mother: A Daughter's Quest for Freedom,2025-01-07,Shari Franke,"Nonfiction, Memoir, Audiobook, Biography, True Crime, Religion, Biography Memoir",320,14,,8602,168079,4.29,195060
Katabasis,2025-08-26,R.F. Kuang,"Fantasy, Dark Academia, Fiction, Romance, Audiobook, Historical Fiction, Mythology",559,15,English,29227,454985,3.76,142787
"First-Time Caller (Heartstrings, #1)",2025-02-11,B.K. Borison,"Romance, Audiobook, Contemporary, Contemporary Romance, Fiction, Adult, Book Club",448,16,English,15868,308087,3.94,256977
Alchemised,2025-09-23,SenLinYu,"Fantasy, Romance, Romantasy, Dark Romance, Audiobook, Fiction, Dark",1030,17,English,83754,672915,4.36,238072
"Say You'll Remember Me (Say You'll Remember Me, #1)",2025-04-01,Abby Jimenez,"Romance, Audiobook, Fiction, Contemporary, Contemporary Romance, Book Club, Adult",416,18,English,28552,441394,4.01,541824
"Rewind It Back (Windy City, #5)",,Liz Tomforde,"Romance, Sports Romance, Second Chance, Sports, Friends To Lovers, Hockey, Contemporary Romance",404,19,English,17172,201860,4.45,255497
"Emily Wilde's Compendium of Lost Tales (Emily Wilde, #3)",2025-02-11,Heather Fawcett,"Fantasy, Romance, Fiction, Audiobook, Historical Fiction, Fae, Romantasy",368,20,,4535,119369,4.08,58238
Witchcraft for Wayward Girls,2025-01-14,Grady Hendrix,"Horror, Fantasy, Fiction, Historical Fiction, Audiobook, Witches, Thriller",482,21,English,9840,287167,3.9,129232
"Fearless (The Powerless Trilogy, #3)",2025-04-08,Lauren Roberts,"Fantasy, Romantasy, Romance, Young Adult, Audiobook, Fiction, Enemies To Lovers",593,22,English,36479,312015,4.05,402985
The Crash,2025-01-28,Freida McFadden,"Thriller, Audiobook, Mystery, Fiction, Mystery Thriller, Suspense, Psychological Thriller",384,23,English,44419,394892,3.69,593911
"Problematic Summer Romance (Not in Love, #2)",2025-05-27,Ali Hazelwood,"Romance, Audiobook, Contemporary, Contemporary Romance, Fiction, Summer, Adult",416,24,,12214,215309,3.82,289617
The Fall Risk (Valentine's Day #2),2025-03-01,Abby Jimenez,"Romance, Novella, Short Stories, Audiobook, Fiction, Contemporary, Contemporary Romance",81,25,English,20669,122152,4.06,195651
The Tenant,2025-05-06,Freida McFadden,"Thriller, Audiobook, Mystery, Fiction, Mystery Thriller, Suspense, Book Club",368,26,English,59748,372137,3.83,618002
The Road to Tender Hearts,2025-04-29,Annie Hartnett,"Fiction, Audiobook, Book Club, Contemporary, Humor, Romance, Literary Fiction",384,27,English,,149005,4.34,63247
I Am Not Jessica Chen,2025-01-28,Ann Liang,"Romance, Young Adult, Contemporary, Fantasy, Fiction, Magical Realism, Audiobook",320,28,English,1050,70673,4.03,20303
The Correspondent,2025-04-29,Virginia Evans,"Fiction, Book Club, Audiobook, Literary Fiction, Contemporary, Family, Adult Fiction",304,29,English,59290,562853,4.52,402587
Flesh,2025-03-06,David Szalay,"Fiction, Literary Fiction, Contemporary, Audiobook, Book Club, Novels, Hungary",368,30,English,7675,119995,3.74,57064
One Golden Summer,2025-05-06,Carley Fortune,"Romance, Summer, Audiobook, Fiction, Summer Reads, Book Club, Contemporary",401,31,English,26114,440340,4.28,455619
Tilt,2025-03-25,Emma Pattee,"Fiction, Audiobook, Contemporary, Thriller, Literary Fiction, Book Club, Mystery",229,31,English,1855,97867,3.56,36037
"Scythe & Sparrow (The Ruinous Love Trilogy, #3)",2025-02-11,Brynne Weaver,"Dark Romance, Romance, Audiobook, Dark, Contemporary, Spicy, Fiction",416,33,English,8942,277125,4.08,203579
"The Knight and the Moth (The Stonewater Kingdom, #1)",2025-05-20,Rachel Gillig,"Fantasy, Romantasy, Romance, Gothic, Audiobook, Fantasy Romance, Fiction",385,34,English,17071,464766,4.24,205992
Raising Hare: A Memoir,2025-03-04,Chloe Dalton,"Nonfiction, Memoir, Nature, Animals, Audiobook, Book Club, Biography",285,35,English,4239,64650,4.33,29515
Bury Our Bones in the Midnight Soil,2025-06-10,V.E. Schwab,"Fantasy, Horror, Vampires, Fiction, Historical Fiction, Audiobook, LGBT",535,36,,20702,481385,3.93,176187
Good Dirt,2025-01-28,Charmaine Wilkerson,"Historical Fiction, Fiction, Audiobook, Book Club, Literary Fiction, Mystery, Contemporary",368,37,,3869,162532,3.98,62803
The River Has Roots,2025-03-04,Amal El-Mohtar,"Fantasy, Fiction, Novella, Romance, Audiobook, Queer, LGBT",133,38,English,1820,105443,3.96,41399
"A Drop of Corruption (Shadow of the Leviathan, #2)",2025-04-01,Robert Jackson Bennett,"Fantasy, Mystery, Fiction, Audiobook, Mystery Thriller, Adult, Thriller",461,38,,2789,65920,4.48,40811
The Buffalo Hunter Hunter,2025-03-18,Stephen Graham Jones,"Horror, Historical Fiction, Fiction, Vampires, Audiobook, Fantasy, Historical",448,40,,10180,192051,3.98,48945
Beautiful Ugly,2025-01-14,Alice Feeney,"Thriller, Mystery, Audiobook, Fiction, Mystery Thriller, Book Club, Suspense",306,41,English,30957,400735,3.61,358793
The Hounding,2025-08-05,Xenobe Purvis,"Historical Fiction, Horror, Fiction, Fantasy, Historical, Audiobook, Mystery",240,42,English,1621,86644,3.66,18653
"The Inheritance (Breach Wars, #1)",2025-08-10,Ilona Andrews,"Fantasy, Urban Fantasy, Science Fiction, Magic, Paranormal, Aliens, Audiobook",280,43,English,904,5812,4.64,9344
When the Moon Hits Your Eye,2025-03-25,John Scalzi,"Science Fiction, Fiction, Humor, Fantasy, Audiobook, Speculative Fiction, Science Fiction Fantasy",326,44,,1919,47968,3.78,18619
"Silver Elite (Silver Elite, #1)",2025-05-06,Dani Francis,"Fantasy, Romantasy, Dystopia, Romance, Audiobook, Enemies To Lovers, Science Fiction",516,45,English,9273,263783,4.1,142011
"King of Envy (Kings of Sin, #5)",2025-04-29,Ana Huang,"Romance, Dark Romance, Contemporary Romance, Contemporary, Billionaire Romance, Spicy, Forced Proximity",530,46,,19318,211885,4.06,147521
"Enchantra (Wicked Games, #2)",2025-04-08,Kaylie Smith,"Fantasy, Romantasy, Romance, Dark Romance, Paranormal, Fantasy Romance, Gothic",448,46,,14672,187954,4.3,136384
Too Old for This,2025-08-12,Samantha Downing,"Thriller, Mystery, Audiobook, Mystery Thriller, Fiction, Crime, Suspense",385,48,English,2301,119789,3.8,43254
Penitence,2025-01-28,Kristin Koval,"Fiction, Mystery, Mystery Thriller, Thriller, Audiobook, Literary Fiction, Contemporary",320,49,English,900,65032,3.67,20800
We All Live Here,2025-02-11,Jojo Moyes,"Fiction, Audiobook, Romance, Contemporary, Family, Book Club, Chick Lit",450,50,English,9747,206331,3.88,110701
Not Quite Dead Yet,2025-07-17,Holly Jackson,"Mystery, Thriller, Mystery Thriller, Fiction, Audiobook, Crime, Book Club",392,51,English,13440,428869,4.01,172820
"The Strength of the Few (Hierarchy, #2)",2025-11-11,James Islington,"Fantasy, Fiction, Audiobook, Science Fiction, Epic Fantasy, Adult, High Fantasy",725,52,English,22333,142094,4.35,80543
King Sorrow,2025-10-21,Joe Hill,"Horror, Fantasy, Fiction, Audiobook, Thriller, Dragons, Dark Academia",896,53,English,8599,76821,4.39,21645
Audition,2025-04-08,Katie Kitamura,"Fiction, Literary Fiction, Contemporary, Audiobook, Book Club, Novels, Adult",197,54,English,3423,71052,3.29,38368
"Accomplice to the Villain (Assistant to the Villain, #3)",2025-08-05,Hannah Nicole Maehrer,"Fantasy, Romance, Romantasy, Audiobook, Fiction, Magic, Adult",336,55,English,10394,167546,4.09,97729
The River Is Waiting,2025-06-10,Wally Lamb,"Fiction, Audiobook, Book Club, Literary Fiction, Contemporary, Mystery, Adult Fiction",466,55,English,17065,245959,4.3,156671
This Princess Kills Monsters,2025-06-17,Ry Herman,"Fantasy, Romance, Queer, LGBT, Retellings, Fiction, Audiobook",416,57,English,470,52706,,5264
"Releasing 10 (Boys of Tommen, #6)",2025-05-27,Chloe Walsh,"Romance, Sports Romance, Friends To Lovers, Contemporary, Contemporary Romance, Sports, Young Adult",761,57,English,16219,135286,4.54,116513
Death of the Author,2025-01-14,Nnedi Okorafor,"Science Fiction, Fiction, Fantasy, Audiobook, Contemporary, Adult, Book Club",448,59,English,2795,103970,3.97,20816
Till Summer Do Us Part,2025-06-03,Meghan Quinn,"Romance, Summer, Audiobook, Fake Dating, Forced Proximity, Contemporary Romance, Contemporary",432,59,,33829,154058,3.99,170036
Swept Away,2025-04-01,Beth O'Leary,"Romance, Audiobook, Contemporary, Fiction, Contemporary Romance, Chick Lit, Adult",372,61,,2297,47717,3.59,30306
